company,end_date,revenue,n_income,total_assets,total_liab,net_operate_cash_flow,year,revenue_prev,revenue_growth,ocf_ratio,debt_ratio,roe,multi_state
600036.SH,20051231,19178546000.0,3786839000.0,734612864000.0,708615396000.0,27294077000.0,2005,0.0,0.0,1.4231567398279306,0.9646106551164342,0.0051548770591635,巨头|缓慢|现金充沛|薄利
600036.SH,20061231,25083779000.0,7107526000.0,934102238000.0,878941714000.0,71219822000.0,2006,19178546000.0,0.3079082741726093,2.8392780051203608,0.940948087097935,0.0076089379843665,巨头|高速增长|现金充沛|薄利
600036.SH,20071231,40958000000.0,15243000000.0,1310552000000.0,1242568000000.0,118471000000.0,2007,25083779000.0,0.6328480648789004,2.8924996337711804,0.9481256752879704,0.0116309768708147,巨头|高速增长|现金充沛|薄利
600036.SH,20081231,55308000000.0,20946000000.0,1571797000000.0,1492016000000.0,52669000000.0,2008,40958000000.0,0.3503589042433712,0.952285383669632,0.9492421731304996,0.0133261483512183,巨头|高速增长|现金充沛|薄利
600036.SH,20091231,51446000000.0,18235000000.0,2067941000000.0,1975158000000.0,43096000000.0,2009,55308000000.0,-0.069827149779417,0.8376938926252769,0.9551326657772152,0.0088179498351258,巨头|缓慢|现金充沛|薄利
600036.SH,20100930,51298000000.0,20585000000.0,2359564000000.0,2226456000000.0,30098000000.0,2010,51446000000.0,-0.0028768028612525,0.5867285274279699,0.9435878831851986,0.0087240693619668,巨头|缓慢|现金充沛|薄利
600036.SH,20201231,290482000000.0,97959000000.0,8361448000000.0,7631094000000.0,421328000000.0,2020,51298000000.0,4.662637919607002,1.450444433734276,0.9126522104783764,0.0117155545307463,巨头|高速增长|现金充沛|薄利
600036.SH,20211231,331253000000.0,120834000000.0,9249021000000.0,8383340000000.0,182048000000.0,2021,290482000000.0,0.1403563732004048,0.5495738906515564,0.9064029587563917,0.0130645178554573,巨头|温和增长|现金充沛|薄利
600036.SH,20221231,344783000000.0,139294000000.0,10138912000000.0,9184674000000.0,570143000000.0,2022,331253000000.0,0.0408449131026737,1.6536285141668818,0.9058835898763102,0.0137385549849924,巨头|缓慢|现金充沛|薄利
600036.SH,20230930,0.03,114970000000.0,10668009000000.0,9646670000000.0,53648000000.0,2023,344783000000.0,-0.2450932905624697,0.2061172818398718,0.9042615168397402,0.0107770812716787,巨头|收缩|现金充沛|薄利
600276.SH,20001231,484707192.06,65537536.89,986273264.76,313706174.58,0.0,2000,413929931.49,0.1709885059899561,0.0,0.3180722683954505,0.0664496739713895,中小|温和增长|现金平淡|中利
600276.SH,20011231,634268947.69,81403898.71,1119024142.95,361034255.93,0.0,2001,484707192.06,0.3085610407272157,0.0,0.3226331247672925,0.0727454355858676,中大型|高速增长|现金平淡|中利
600276.SH,20021231,756025462.47,79272191.99,1204575770.68,394602023.63,0.0,2002,634268947.69,0.1919635435779029,0.0,0.327585888106683,0.0658092200752549,中大型|温和增长|现金平淡|中利
600276.SH,20031231,1050352311.61,92204811.25,1450686564.28,547337527.6,0.0,2003,756025462.47,0.3893081169229525,0.0,0.3772955103307603,0.0635594300797586,中大型|高速增长|现金平淡|中利
600276.SH,20041231,1145143619.19,121315466.83,1255381552.33,257329061.52,0.0,2004,1050352311.61,0.090247154723449,0.0,0.204980757477593,0.0966363306875406,中大型|温和增长|现金平淡|中利
600276.SH,20051231,1179259557.87,160072687.6,1285214401.34,177103622.93,227876230.45,2005,1145143619.19,0.0297918427944708,0.1932367042770416,0.1378008391015124,0.1245494039228815,中大型|缓慢|现金充沛|中利
600276.SH,20061231,1436608583.3,205222840.12,1468442969.42,201073875.52,266175427.13,2006,1179259557.87,0.218229331882481,0.1852804098654169,0.1369299861876279,0.1397554037805486,中大型|温和增长|现金充沛|中利
600276.SH,20071231,1959660121.95,418531039.39,2013688570.09,380507898.62,218873724.73,2007,1436608583.3,0.3640877165361985,0.1116896355028162,0.1889606487675467,0.2078429830742368,中大型|高速增长|现金充沛|高利
600276.SH,20081231,2392561159.48,435594233.39,2254363979.25,229914173.72,117459736.73,2008,1959660121.95,0.2209061830064863,0.0490937237966066,0.1019862701126415,0.1932226727358006,中大型|温和增长|现金平淡|中利
600276.SH,20091231,3028960881.33,693300215.06,2998870229.64,333852353.96,439116229.02,2009,2392561159.48,0.2659909943486315,0.1449725652538591,0.1113260422742858,0.2311871344773819,中大型|温和增长|现金充沛|高利
600276.SH,20101231,3744106269.5,755435738.54,3895635295.02,420801862.47,385945810.53,2010,3028960881.33,0.2361025500784888,0.1030808910724482,0.108018803250893,0.1939184962991053,中大型|温和增长|现金充沛|中利
600276.SH,20111231,4550391768.99,940405300.5,4818023175.48,439471048.33,527357720.75,2011,3744106269.5,0.2153479205593365,0.1158928170413449,0.0912139755920159,0.1951848852213774,中大型|温和增长|现金充沛|中利
600276.SH,20121231,5435067561.2,1151406936.18,5892509211.52,450010685.77,958368891.73,2012,4550391768.99,0.1944175001016147,0.1763306308410273,0.0763699588097746,0.195401805045798,中大型|温和增长|现金充沛|中利
600276.SH,20131231,6203074355.43,1292052671.62,7220266342.84,564396168.07,1364958666.11,2013,5435067561.2,0.1413058412949026,0.2200455109675015,0.0781683308164504,0.1789480623386238,中大型|温和增长|现金充沛|中利
600276.SH,20141231,7452253087.84,1572929123.49,9086860884.26,796982992.43,1574306024.01,2014,6203074355.43,0.2013805833741946,0.2112523562275184,0.0877071854165293,0.1730992851683888,中大型|温和增长|现金充沛|中利
600276.SH,20151231,9315960168.4,2223969791.87,11496700401.56,1138935026.85,2277293122.97,2015,7452253087.84,0.2500863911346556,0.2444507148811823,0.0990662526698057,0.1934441808684713,中大型|温和增长|现金充沛|中利
600276.SH,20161231,11093724121.18,2634194796.55,14330058674.85,1455666831.8,2592628395.66,2016,9315960168.4,0.1908299220525036,0.2337022597046726,0.1015813587947669,0.1838230293622697,中大型|温和增长|现金充沛|中利
600276.SH,20171231,13835629369.98,3292953303.96,18039384776.48,2096169951.25,2547385416.82,2017,11093724121.18,0.2471582327854347,0.1841177837812869,0.1161996363635979,0.1825424394879252,中大型|温和增长|现金充沛|中利
600276.SH,20181231,17417901050.02,4061184290.16,22361229608.42,2563491134.74,2774212734.45,2018,13835629369.98,0.258916423983767,0.1592736533801134,0.1146399898230431,0.1816172169991395,中大型|温和增长|现金充沛|中利
600276.SH,20191231,23288576607.05,5326451772.09,27556475495.47,2618947867.88,3816832867.29,2019,17417901050.02,0.3370483929246605,0.163892921911533,0.0950392900685186,0.1932921999754872,中大型|高速增长|现金充沛|中利
600276.SH,20201231,27734598747.82,6308893128.7,34729589915.43,3942587976.88,3431934805.24,2020,23288576607.05,0.190909999172044,0.1237420031364166,0.1135224454558949,0.1816575762645853,中大型|温和增长|现金充沛|中利
600276.SH,20211231,25905526375.8,4484026883.93,39266221700.14,3694413772.82,4218816053.27,2021,27734598747.82,-0.0659491196772323,0.1628539019848315,0.0940863065724204,0.1141955270912661,中大型|缓慢|现金充沛|中利
600276.SH,20221231,21275270681.52,3815070903.04,42355009127.7,3941852984.53,1265264631.93,2022,25905526375.8,-0.178736213544204,0.0594711414425869,0.0930669846545268,0.0900736649952687,中大型|缓慢|现金充沛|中利
600276.SH,20230930,0.34,3451029827.76,42871390741.49,2664804605.21,4308871180.92,2023,21275270681.52,-0.2003094846925599,0.2532599233778116,0.062158109618568,0.0804972679465741,中大型|收缩|现金充沛|中利
600519.SH,20001231,1114000813.26,256829514.24,1268856244.9,823531919.0,0.0,2000,890858185.64,0.2504805267739584,0.0,0.6490348471783763,0.2024102535431356,中大型|温和增长|现金平淡|高利
600519.SH,20011231,1618046660.31,342365808.77,3463388734.98,925757031.17,0.0,2001,1114000813.26,0.4524645234099655,0.0,0.2672980430466596,0.0988528389297244,中大型|高速增长|现金平淡|中利
600519.SH,20021231,1834898294.9,392585970.77,3930905066.72,1055556072.14,0.0,2002,1618046660.31,0.1340206311160728,0.0,0.2685274902913822,0.0998716489222109,中大型|温和增长|现金平淡|中利
600519.SH,20031231,2401017934.93,608753496.06,4956365810.85,1485841719.92,0.0,2003,1834898294.9,0.3085291656782822,0.0,0.2997845148288566,0.1228225517025751,中大型|高速增长|现金平淡|中利
600519.SH,20041231,3009793519.92,854172175.46,6373652983.57,2156945236.84,0.0,2004,2401017934.93,0.2535489536056917,0.0,0.3384158570289554,0.1340161093899973,中大型|温和增长|现金平淡|中利
600519.SH,20051231,3930515237.61,1169122125.71,8057596464.59,2895201383.07,1693707488.32,2005,3009793519.92,0.3059085985787067,0.4309123323358187,0.3593132760859002,0.145095641218549,中大型|高速增长|现金充沛|中利
600519.SH,20061231,4903375765.41,1616375200.07,9570793579.42,3402941549.05,2112936898.43,2006,3930515237.61,0.2475147579866806,0.4309147410923187,0.3555547949928956,0.1688862252285618,中大型|温和增长|现金充沛|中利
600519.SH,20071231,7237430747.12,2966052508.95,10481471840.45,2112616070.01,1743303211.38,2007,4903375765.41,0.4760098131118523,0.240873214859253,0.201557195608446,0.2829805349954227,中大型|高速增长|现金充沛|高利
600519.SH,20081231,8241685564.11,4000759343.11,15754187836.35,4250769540.4,5247488535.74,2008,7237430747.12,0.1387584699708006,0.6367008902391514,0.2698183863589655,0.2539489426347295,中大型|温和增长|现金充沛|高利
600519.SH,20091231,9669999065.39,4552888944.0,19769623147.72,5118057753.51,4223937144.19,2009,8241685564.11,0.1733035663845105,0.436808433550727,0.2588849425842625,0.2302972044525329,中大型|温和增长|现金充沛|高利
600519.SH,20101231,11633283740.18,5339761496.97,25587579940.69,7038190246.07,6201476519.57,2010,9669999065.39,0.2030284244614681,0.5330804833849987,0.275062755539366,0.2086856791203837,中大型|温和增长|现金充沛|高利
600519.SH,20111231,18402355207.3,9250323807.62,34900868975.41,9497489364.12,10148564689.53,2011,11633283740.18,0.5818710880179444,0.5514818388846328,0.2721275900268161,0.2650456587237834,中大型|高速增长|现金充沛|高利
600519.SH,20121231,26455335152.99,14008450702.17,44998208953.46,9544172556.21,11921310609.25,2012,18402355207.3,0.4376059398361944,0.4506202828393442,0.2121011653170726,0.3113112950041729,中大型|高速增长|现金充沛|高利
600519.SH,20131231,31070596222.23,15964899881.05,55454150677.05,11325058403.79,12655024861.92,2013,26455335152.99,0.1744548327416815,0.407299067304854,0.2042238185153007,0.2878936866966959,中大型|温和增长|现金充沛|高利
600519.SH,20141231,32217213741.08,16269371509.83,65873165224.63,10561614383.51,12632522436.6,2014,31070596222.23,0.0369036213740126,0.3921047468016247,0.160332577727129,0.2469802605408564,中大型|缓慢|现金充沛|高利
600519.SH,20151231,33446859045.58,16454996625.22,86301463422.77,20067293001.48,17436340141.72,2015,32217213741.08,0.038167338565721,0.5213147254861353,0.2325255239667858,0.190668801809431,中大型|缓慢|现金充沛|中利
600519.SH,20161231,40155084412.93,17930643109.88,112934538280.41,37035995425.69,37451249647.05,2016,33446859045.58,0.2005636869581178,0.9326651953193414,0.3279421511755043,0.1587702343578829,巨头|温和增长|现金充沛|中利
600519.SH,20171231,61062756866.16,29006423236.0,134610116875.08,38590489400.0,22153036084.13,2017,40155084412.93,0.5206731042631727,0.3627912859009295,0.286683425405629,0.2154847191977283,巨头|高速增长|现金充沛|高利
600519.SH,20181231,77199384110.22,37829617756.81,159846674736.01,42438186813.48,41385234406.72,2018,61062756866.16,0.2642629987936666,0.5360824426738041,0.265493085067722,0.2366619000319298,巨头|温和增长|现金充沛|高利
600519.SH,20191231,88854337488.76,43970000792.51,183042372042.5,41165991813.85,45210612632.56,2019,77199384110.22,0.1509721031180747,0.5088171710050633,0.2248987016202554,0.2402176080973249,巨头|温和增长|现金充沛|高利
600519.SH,20201231,97993240501.21,49523329882.4,213395810527.46,45675127426.18,51669068693.03,2020,88854337488.76,0.1028526380448909,0.5272717631211715,0.2140394758139006,0.2320726436005981,巨头|温和增长|现金充沛|高利
600519.SH,20211231,109464278563.89,55720529956.46,255168195159.9,58210688454.56,64028676147.37,2021,97993240501.21,0.1170594829195218,0.5849275853948919,0.228126739768969,0.2183678491809803,巨头|温和增长|现金充沛|高利
600519.SH,20221231,127553959355.97,65375136766.75,254364804995.25,49400116741.17,36698595830.03,2022,109464278563.89,0.1652564748007887,0.2877103620720525,0.194209716796679,0.2570132954044912,巨头|温和增长|现金充沛|高利
600519.SH,20230930,0.33,54827171371.97,262076424771.47,37057625012.06,50002007018.66,2023,127553959355.97,-0.1743423647541143,0.4747811755481418,0.141400070778492,0.2092029888601355,巨头|缓慢|现金充沛|高利
600900.SH,20001231,1407285229.72,505068257.15,0.0,0.0,0.0,2000,,0.0,0.0,0.0,0.0,中小|缓慢|现金平淡|薄利
600900.SH,20011231,1414965181.06,493591446.22,0.0,0.0,0.0,2001,1407285229.72,0.0054572812801623,0.0,0.0,0.0,中小|缓慢|现金平淡|薄利
600900.SH,20021231,1371139637.93,442623815.28,9911857317.22,1408200060.89,0.0,2002,1414965181.06,-0.0309728774365801,0.0,0.142072269184456,0.0446559914165656,中大型|缓慢|现金平淡|薄利
600900.SH,20031231,0.0,0.0,29616558475.99,9789796303.42,0.0,2003,1371139637.93,-1.0,0.0,0.3305514484863776,0.0,中大型|收缩|现金平淡|薄利
600900.SH,20041231,6173985879.98,3038967852.03,33134245966.33,11229255281.5,0.0,2004,0.0,0.0,0.0,0.3389017903986957,0.0917168253992593,中大型|缓慢|现金平淡|中利
600900.SH,20051231,7259496951.72,3338671448.97,39356806930.2,17129848796.4,5445774941.37,2005,6173985879.98,0.1758201416138511,0.7501587200308317,0.4352448822075452,0.0848308516209456,中大型|温和增长|现金充沛|中利
600900.SH,20061231,7049156165.69,3615235553.2,47635885017.7,18714046569.19,4990992652.09,2006,7259496951.72,-0.02897456771852,0.7080269658916631,0.3928560697935274,0.0758931119230112,中大型|缓慢|现金充沛|中利
600900.SH,20071231,8735391685.41,5372482885.44,64314083270.88,23060852720.57,4923948726.23,2007,7049156165.69,0.2392109750564654,0.563678070034806,0.3585661420911747,0.0835350923500225,中大型|温和增长|现金充沛|中利
600900.SH,20081231,8807092497.47,3930373218.61,57739432540.87,20172343975.57,6593194108.14,2008,8735391685.41,0.0082080820920434,0.7486232386038886,0.3493685872525904,0.068070866748265,中大型|缓慢|现金充沛|中利
600900.SH,20091231,11015033923.14,4619012404.13,161860785499.55,99991747121.83,8189220676.11,2009,8807092497.47,0.2507003788485555,0.743458507096049,0.6177638815555359,0.0285369454366254,巨头|温和增长|现金充沛|薄利
600900.SH,20101231,21880246303.77,8225662898.99,157461147748.0,91295645005.3,17326002315.37,2010,11015033923.14,0.9863984492870912,0.7918559085134568,0.579797914031524,0.0522393175499667,巨头|高速增长|现金充沛|中利
600900.SH,20111231,20700377511.27,7700829141.96,158385026444.24,90138605643.79,15450031278.0,2011,21880246303.77,-0.0539239264549186,0.7463647109618397,0.5691106518552346,0.0486209417319578,巨头|缓慢|现金充沛|薄利
600900.SH,20121231,25781971164.74,10352669565.09,155232845496.78,80345580655.19,21460796404.54,2012,20700377511.27,0.2454831391699695,0.8323954854891105,0.5175810595886848,0.0666912310468775,巨头|温和增长|现金充沛|中利
600900.SH,20131231,22697637374.02,9071232721.19,149607197273.74,71425961122.51,18091418933.83,2013,25781971164.74,-0.119631418831862,0.7970617661967614,0.4774232952965501,0.0606336652680695,巨头|缓慢|现金充沛|中利
600900.SH,20141231,26897792646.45,11830215845.14,146994120608.48,60857626595.63,21298893169.41,2014,22697637374.02,0.1850481265172361,0.7918453922731481,0.4140140186812285,0.0804808777124485,巨头|温和增长|现金充沛|中利
600900.SH,20151231,24239072675.51,11520213592.79,141997895637.06,50642530167.56,17716964895.1,2015,26897792646.45,-0.0988452846628254,0.7309258539828701,0.3566428216443428,0.0811294670326321,巨头|缓慢|现金充沛|中利
600900.SH,20161231,48939388714.62,20937775708.98,298894931938.4,170368569699.54,38989831194.3,2016,24239072675.51,1.019028919537257,0.7966963261772884,0.5699948426514361,0.0700506213778663,巨头|高速增长|现金充沛|中利
600900.SH,20171231,50146848575.09,22274613141.66,299398220115.42,163879382316.28,39693165066.49,2017,48939388714.62,0.0246725570585085,0.791538575092179,0.5473625803556996,0.0743979477669339,巨头|缓慢|现金充沛|中利
600900.SH,20181231,51213965746.52,22643551271.24,295496988645.53,152812435578.5,39736666414.81,2018,50146848575.09,0.0212798451298908,0.7758951261748387,0.517137031679905,0.0766287039845356,巨头|缓慢|现金充沛|中利
600900.SH,20191231,49874086874.95,21567447100.19,296482881040.89,146466914515.91,36464419570.28,2019,51213965746.52,-0.0261623729394758,0.7311295675790066,0.4940147437912603,0.0727443251511559,巨头|缓慢|现金充沛|中利
600900.SH,20201231,57783367039.83,26506261798.82,330827096559.03,152505490083.29,41036864400.4,2020,49874086874.95,0.1585849618602753,0.7101847210134595,0.4609824638595714,0.0801211934406661,巨头|温和增长|现金充沛|中利
600900.SH,20211231,55646253991.83,26485443861.49,328563281639.2,138275058750.5,35732461733.26,2021,57783367039.83,-0.0369849172431729,0.6421359780751145,0.4208475702477972,0.0806098713445833,巨头|缓慢|现金充沛|中利
600900.SH,20221231,52060482557.85,21649297506.43,327268285047.33,131514175816.96,30912732230.12,2022,55646253991.83,-0.0644386850282225,0.5937849730026905,0.4018543251080386,0.0661515291752118,巨头|缓慢|现金充沛|中利
600900.SH,20230930,0.36,21899460509.99,578872092340.74,370669994082.15,36384305344.99,2023,52060482557.85,0.1113061733557874,0.6288863543993838,0.6403314289747509,0.0378312597890785,巨头|温和增长|现金充沛|薄利
601166.SH,20031231,5655268489.11,1433962835.1,259060318255.79,252994739018.93,9217150885.27,2003,,0.0,1.629834357647015,0.9765862279576488,0.005535246944629,巨头|缓慢|现金充沛|薄利
601166.SH,20041231,7417954014.31,1765589766.71,340064707196.68,329980807620.84,13593075647.25,2004,5655268489.11,0.3116890963876065,1.8324561760598077,0.9703471152329612,0.0051919229762612,巨头|高速增长|现金充沛|薄利
601166.SH,20051231,9736591152.62,2464967978.75,475094101157.42,462308716101.4,82951280441.14,2005,7417954014.31,0.3125709776357617,8.51954027245139,0.9730887312116224,0.0051883784133393,巨头|高速增长|现金充沛|薄利
601166.SH,20061231,13649582496.82,3798255861.95,617704342372.57,601504675243.74,10911263353.92,2006,9736591152.62,0.401885144694307,0.7993844028901281,0.9737743997935844,0.0061489868233095,巨头|高速增长|现金充沛|薄利
601166.SH,20071231,22055410765.54,8585766746.36,851335269957.02,812438193034.73,25261548486.55,2007,13649582496.82,0.6158304307606729,1.1453674000948266,0.9543105069237248,0.0100850593759535,巨头|高速增长|现金充沛|薄利
601166.SH,20081231,29714980693.2,11385026622.38,1020898824948.6,971876778808.85,3328532726.29,2008,22055410765.54,0.347287566261406,0.1120153083946544,0.9519814844118192,0.0111519636854839,巨头|高速增长|现金充沛|薄利
601166.SH,20091231,31679045403.17,13281942672.62,1332161552210.5,1272564090647.6,71848156804.6,2009,29714980693.2,0.066096785666748,2.268002583102155,0.9552625869857844,0.0099702191904434,巨头|温和增长|现金充沛|薄利
601166.SH,20100930,31793381205.48,13595360919.44,1810267236997.91,1721359832456.16,143854461133.38,2010,31679045403.17,0.0036091934228093,4.524666948873775,0.9508871382497144,0.0075101402939745,巨头|缓慢|现金充沛|薄利
601166.SH,20201231,203137000000.0,67681000000.0,7894000000000.0,7269197000000.0,-34228000000.0,2020,31793381205.48,5.389285829246331,-0.1684971226315245,0.9208508994172788,0.0085737268811755,巨头|高速增长|现金吃紧|薄利
601166.SH,20211231,221236000000.0,83816000000.0,8603024000000.0,7908726000000.0,-389771000000.0,2021,203137000000.0,0.0890975056242831,-1.7617883165488435,0.9192960521788618,0.0097426207342906,巨头|温和增长|现金吃紧|薄利
601166.SH,20221231,222374000000.0,92414000000.0,9266671000000.0,8509373000000.0,-344587000000.0,2022,221236000000.0,0.0051438283100399,-1.549583134718987,0.918277232460287,0.0099727291494432,巨头|缓慢|现金吃紧|薄利
601166.SH,20230930,0.19,65216000000.0,9923294000000.0,9128634000000.0,239251000000.0,2023,222374000000.0,-0.274663404894457,1.483303987699633,0.919919736329489,0.0065720112696449,巨头|收缩|现金充沛|薄利
601318.SH,20031231,70159000000.0,2131000000.0,182657000000.0,167414000000.0,35178000000.0,2003,,0.0,0.5014039538761955,0.9165485034791988,0.0116666757912371,巨头|缓慢|现金充沛|薄利
601318.SH,20041231,67699000000.0,2637000000.0,238967000000.0,208338000000.0,34370000000.0,2004,70159000000.0,-0.0350632135577759,0.5076884444378794,0.871827490825093,0.0110349964639469,巨头|缓慢|现金充沛|薄利
601318.SH,20051231,75665000000.0,3368000000.0,288104000000.0,254915000000.0,31810000000.0,2005,67699000000.0,0.1176679123768445,0.4204057358091588,0.8848020159386888,0.0116902229750367,巨头|温和增长|现金充沛|薄利
601318.SH,20061231,107919000000.0,7496000000.0,463288000000.0,416662000000.0,45745000000.0,2006,75665000000.0,0.4262737064693055,0.4238827268599597,0.8993584983854536,0.0161800003453575,巨头|高速增长|现金充沛|薄利
601318.SH,20071231,165204000000.0,15581000000.0,651104000000.0,541886000000.0,26433000000.0,2007,107919000000.0,0.5308147777499792,0.1600021791239921,0.8322572123654592,0.0239301248341278,巨头|高速增长|现金充沛|薄利
601318.SH,20081231,139803000000.0,873000000.0,707640000000.0,626171000000.0,62357000000.0,2008,165204000000.0,-0.1537553570131473,0.446034777508351,0.8848722514272794,0.0012336781414278,巨头|缓慢|现金充沛|薄利
601318.SH,20091231,147835000000.0,14482000000.0,935712000000.0,843969000000.0,93301000000.0,2009,139803000000.0,0.0574522721257769,0.6311157709608686,0.9019538062993742,0.0154769843712595,巨头|温和增长|现金充沛|薄利
601318.SH,20101231,189439000000.0,17938000000.0,1171627000000.0,1054744000000.0,139255000000.0,2010,147835000000.0,0.281421855446951,0.7350915070286478,0.9002387278545134,0.015310333408158,巨头|温和增长|现金充沛|薄利
601318.SH,20111231,248915000000.0,22582000000.0,2285424000000.0,2114082000000.0,75348000000.0,2011,189439000000.0,0.3139585829739388,0.3027057429242914,0.9250283536009072,0.0098808798717437,巨头|高速增长|现金充沛|薄利
601318.SH,20121231,299372000000.0,26750000000.0,2844266000000.0,2634617000000.0,280897000000.0,2012,248915000000.0,0.2027077516421268,0.9382874817952248,0.926290649327454,0.0094048868847006,巨头|温和增长|现金充沛|薄利
601318.SH,20131231,362631000000.0,36014000000.0,3360312000000.0,3120607000000.0,217138000000.0,2013,299372000000.0,0.2113056665285998,0.5987849908033235,0.9286658500758262,0.0107174571884991,巨头|温和增长|现金充沛|薄利
601318.SH,20141231,462882000000.0,47930000000.0,4005911000000.0,3652095000000.0,170260000000.0,2014,362631000000.0,0.2764545777939558,0.3678259253978336,0.9116765200225369,0.0119648189887393,巨头|温和增长|现金充沛|薄利
601318.SH,20151231,619990000000.0,65178000000.0,4765159000000.0,4351588000000.0,135618000000.0,2015,462882000000.0,0.3394126364818679,0.2187422377780286,0.9132094018268856,0.0136780325693224,巨头|高速增长|现金充沛|薄利
601318.SH,20161231,712453000000.0,72368000000.0,5576903000000.0,5090442000000.0,227821000000.0,2016,619990000000.0,0.1491362763915547,0.3197698655209536,0.9127721963247344,0.0129763777494426,巨头|温和增长|现金充沛|薄利
601318.SH,20171231,890882000000.0,99978000000.0,6493075000000.0,5905158000000.0,121283000000.0,2017,712453000000.0,0.2504431871295369,0.1361381193019951,0.909454765269152,0.0153976351728572,巨头|温和增长|现金充沛|薄利
601318.SH,20181231,976832000000.0,120452000000.0,7142960000000.0,6459317000000.0,206260000000.0,2018,890882000000.0,0.0964774234971634,0.2111519688134704,0.9042913582044418,0.0168630371722647,巨头|温和增长|现金充沛|薄利
601318.SH,20191231,1168867000000.0,164365000000.0,8222929000000.0,7370559000000.0,249445000000.0,2019,976832000000.0,0.1965895875646989,0.2134075134296716,0.8963422887392072,0.0199886196268993,巨头|温和增长|现金充沛|薄利
601318.SH,20201231,1218315000000.0,159359000000.0,9527870000000.0,8539965000000.0,312075000000.0,2020,1168867000000.0,0.0423042142519208,0.2561529653660999,0.8963141814487393,0.0167255640557648,巨头|缓慢|现金充沛|薄利
601318.SH,20211231,1180444000000.0,121802000000.0,10142026000000.0,9064303000000.0,90116000000.0,2021,1218315000000.0,-0.0310847358852185,0.0763407666945657,0.8937369121317575,0.012009632000549,巨头|缓慢|现金充沛|薄利
601318.SH,20221231,1110568000000.0,107432000000.0,11137168000000.0,9961870000000.0,485905000000.0,2022,1180444000000.0,-0.0591946759016099,0.4375283638642568,0.8944706589682404,0.0096462583665793,巨头|缓慢|现金充沛|薄利
601318.SH,20230930,0.17,108111000000.0,11465779000000.0,10233691000000.0,312648000000.0,2023,1110568000000.0,-0.3652455320160494,0.4435113442600626,0.8925421465039576,0.0094290148100709,巨头|收缩|现金充沛|薄利
601398.SH,20031231,124087000000.0,22494000000.0,4560174000000.0,5095658000000.0,160884000000.0,2003,,0.0,1.2965419423469018,1.117426221017005,0.0049327065151461,巨头|缓慢|现金充沛|薄利
601398.SH,20041231,139342000000.0,31118000000.0,5072874000000.0,5577369000000.0,120764000000.0,2004,124087000000.0,0.1229379387042961,0.8666733648146288,1.099449542803547,0.0061341953299056,巨头|温和增长|现金充沛|薄利
601398.SH,20051231,162378000000.0,37869000000.0,6457239000000.0,6196255000000.0,367494000000.0,2005,139342000000.0,0.1653198604871467,2.26320067989506,0.9595827256819828,0.0058645808216174,巨头|温和增长|现金充沛|薄利
601398.SH,20061231,178889000000.0,49336000000.0,7509118000000.0,7037685000000.0,396221000000.0,2006,162378000000.0,0.1016824939339073,2.214898624286569,0.9372185921169436,0.0065701457880938,巨头|温和增长|现金充沛|薄利
601398.SH,20071231,254157000000.0,81990000000.0,8684288000000.0,8140036000000.0,296129000000.0,2007,178889000000.0,0.4207525336940784,1.165142018516114,0.9373291166760016,0.0094411885004274,巨头|高速增长|现金充沛|薄利
601398.SH,20081231,309758000000.0,111151000000.0,9757654000000.0,9150516000000.0,370913000000.0,2008,254157000000.0,0.2187663530809696,1.1974283150071992,0.9377782815418544,0.0113911602112556,巨头|温和增长|现金充沛|薄利
601398.SH,20091231,309454000000.0,129350000000.0,11785053000000.0,11106119000000.0,403862000000.0,2009,309758000000.0,-0.0009814112952692,1.3050792686473596,0.9423902463569744,0.0109757673554798,巨头|缓慢|现金充沛|薄利
601398.SH,20101231,380821000000.0,166025000000.0,13458622000000.0,12636965000000.0,278176000000.0,2010,309454000000.0,0.2306223218959845,0.7304639187439769,0.938949396156605,0.0123359583172779,巨头|温和增长|现金充沛|薄利
601398.SH,20111231,475214000000.0,208445000000.0,15476868000000.0,14519045000000.0,348123000000.0,2011,380821000000.0,0.2478671081689297,0.7325604885377957,0.9381126077963576,0.013468164230644,巨头|温和增长|现金充沛|薄利
601398.SH,20121231,536945000000.0,238691000000.0,17542217000000.0,16413758000000.0,533508000000.0,2012,475214000000.0,0.1299014759666171,0.9935989719617464,0.935671813887606,0.0136066610052765,巨头|温和增长|现金充沛|薄利
601398.SH,20131231,589637000000.0,262965000000.0,18917752000000.0,17639289000000.0,-1947000000.0,2013,536945000000.0,0.0981329558893369,-0.0033020315889267,0.9324199302327252,0.0139004359503179,巨头|温和增长|现金吃紧|薄利
601398.SH,20141231,658892000000.0,276286000000.0,20609953000000.0,19072649000000.0,201457000000.0,2014,589637000000.0,0.1174536197694513,0.3057511701462455,0.9254096309681056,0.0134054648256597,巨头|温和增长|现金充沛|薄利
601398.SH,20151231,697647000000.0,277720000000.0,22209780000000.0,20409261000000.0,1131764000000.0,2015,658892000000.0,0.0588184406549176,1.622258821438349,0.9189312546094558,0.0125044012142398,巨头|温和增长|现金充沛|薄利
601398.SH,20161231,675891000000.0,279106000000.0,24137265000000.0,22156102000000.0,239221000000.0,2016,697647000000.0,-0.0311848255636446,0.3539342882210297,0.9179209823482488,0.011563281921129,巨头|缓慢|现金充沛|薄利
